{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#DefaultQuadMap'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMap'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#TmpQuadMap'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMap'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#DefaultServiceMap'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMap'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#default-iid'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#default-iid-nullable'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#default-iid-blank'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#default-iid-blank-nullable'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#default-iid-nonblank'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#default-iid-nonblank-nullable'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#default'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#default-nullable'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-varchar'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-varchar-nullable'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-varchar-dt'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-varchar-dt-nullable'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-varchar-fixeddt-x-stub'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-varchar-fixeddt-x-stub-nullable'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-varchar-lang'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-varchar-lang-nullable'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-varchar-fixedlang-x-any'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
